id,x,y,filename,case,study
baseline,1.9494584837544977,-0.1449275362318856,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
baseline,3.249097472924173,-0.1449275362318856,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
baseline,16.028880866425983,0.8695652173913038,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
baseline,31.19133574007219,0.8695652173913038,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
baseline,45.27075812274367,0.8695652173913038,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,47.22021660649819,3.913043478260869,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,48.08664259927796,0.8695652173913038,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,49.1696750902527,3.0434782608695645,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,50.25270758122743,1.884057971014492,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,51.33574007220215,2.89855072463768,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,53.28519855595666,1.7391304347826075,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,54.15162454873646,2.753623188405797,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,55.23465703971119,2.89855072463768,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,56.3176895306859,1.884057971014492,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
intervention,57.18411552346569,3.913043478260869,Karin Nilsson.csv,Kiernan_Outcome4,Browder_2012
baseline,1.05263157894737,4.06451612903227,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
baseline,2.3157894736842124,3.967741935483886,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
baseline,3.578947368421055,4.06451612903227,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,4.631578947368427,3.000000000000014,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,13.052631578947366,7.06451612903227,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,14.315789473684209,6.967741935483879,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,15.578947368421051,7.935483870967751,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,16.842105263157894,9.000000000000007,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,17.894736842105267,9.000000000000007,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,19.15789473684211,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,24,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,29.89473684210526,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,37.05263157894737,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,50.3157894736842,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
intervention,58.73684210526316,8.903225806451623,Karin Nilsson.csv,Todd_Outcome1,Browder_2012
baseline,1.0526315789473737,5.000000000000011,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
baseline,2.1052631578947434,5.000000000000011,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
baseline,2.982456140350888,4.0476190476190554,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
baseline,16.140350877192986,2.0238095238095326,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,17.01754385964913,4.0476190476190554,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,18.0701754385965,4.88095238095239,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,19.12280701754387,4.0476190476190554,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,20.17543859649124,5.95238095238096,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,21.052631578947377,6.904761904761916,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,23.157894736842117,6.904761904761916,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,24.035087719298257,5.95238095238096,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,25.087719298245617,9.880952380952383,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,27.192982456140367,8.809523809523814,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,28.0701754385965,7.857142857142865,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,29.12280701754387,8.928571428571441,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,30.17543859649124,9.880952380952383,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,31.228070175438607,8.928571428571441,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,32.105263157894754,8.928571428571441,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,34.21052631578948,9.880952380952383,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,42.105263157894754,9.880952380952383,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
intervention,49.12280701754388,9.76190476190477,Karin Nilsson.csv,Todd_Outcome2,Browder_2012
baseline,0.7194244604316582,1.8918918918918983,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
baseline,1.618705035971229,7.105427357601002e-15,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
baseline,2.697841726618712,1.0810810810810878,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
baseline,15.827338129496408,0.8108108108108141,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
baseline,30.93525179856116,-0.1351351351351333,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,35.07194244604317,4.86486486486487,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,35.97122302158274,6.7567567567567615,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,37.05035971223021,6.891891891891895,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,37.94964028776978,7.837837837837839,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,40.10791366906474,6.891891891891895,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,42.08633093525181,7.702702702702709,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,42.98561151079137,8.91891891891892,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,45.14388489208634,8.91891891891892,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,47.122302158273385,8.91891891891892,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
intervention,49.10071942446043,7.837837837837839,Karin Nilsson.csv,Todd_Outcome3,Browder_2012
baseline,1.0676156583629934,2.236842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
baseline,1.957295373665488,0.13157894736842168,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
baseline,3.02491103202847,0.13157894736842168,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
baseline,15.83629893238434,1.0526315789473697,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
baseline,30.96085409252669,1.0526315789473697,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,41.99288256227758,0.9210526315789482,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,42.88256227758006,6.973684210526317,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,43.95017793594305,7.8947368421052655,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,44.83985765124554,9.86842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,45.90747330960853,9.86842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,46.79715302491103,9.86842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,47.68683274021352,9.86842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
intervention,48.93238434163701,9.736842105263158,Karin Nilsson.csv,Todd_Outcome4,Browder_2012
baseline,0.3658536585365866,30.10752688172056,Karin Nilsson.csv,A,Calik_2010
baseline,1.4634146341463428,30.10752688172056,Karin Nilsson.csv,A,Calik_2010
baseline,2.317073170731714,31.18279569892485,Karin Nilsson.csv,A,Calik_2010
intervention,3.4146341463414664,70.96774193548396,Karin Nilsson.csv,A,Calik_2010
intervention,4.390243902439028,80.64516129032268,Karin Nilsson.csv,A,Calik_2010
intervention,5.365853658536587,70.96774193548396,Karin Nilsson.csv,A,Calik_2010
intervention,6.34146341463415,81.72043010752691,Karin Nilsson.csv,A,Calik_2010
intervention,7.195121951219514,80.64516129032268,Karin Nilsson.csv,A,Calik_2010
intervention,8.292682926829274,91.39784946236568,Karin Nilsson.csv,A,Calik_2010
intervention,9.146341463414634,101.07526881720436,Karin Nilsson.csv,A,Calik_2010
intervention,10.1219512195122,101.07526881720436,Karin Nilsson.csv,A,Calik_2010
intervention,11.097560975609758,101.07526881720436,Karin Nilsson.csv,A,Calik_2010
baseline,0.4892966360856317,39.62264150943395,Karin Nilsson.csv,B,Calik_2010
baseline,1.467889908256888,39.62264150943395,Karin Nilsson.csv,B,Calik_2010
baseline,2.568807339449544,39.62264150943395,Karin Nilsson.csv,B,Calik_2010
intervention,15.16819571865444,79.2452830188679,Karin Nilsson.csv,B,Calik_2010
intervention,15.902140672782876,78.30188679245276,Karin Nilsson.csv,B,Calik_2010
intervention,16.880733944954137,89.62264150943395,Karin Nilsson.csv,B,Calik_2010
intervention,18.103975535168203,79.2452830188679,Karin Nilsson.csv,B,Calik_2010
intervention,19.082568807339456,89.62264150943395,Karin Nilsson.csv,B,Calik_2010
intervention,19.9388379204893,89.62264150943395,Karin Nilsson.csv,B,Calik_2010
intervention,21.16207951070337,100,Karin Nilsson.csv,B,Calik_2010
intervention,21.7737003058104,100,Karin Nilsson.csv,B,Calik_2010
intervention,22.62996941896025,100,Karin Nilsson.csv,B,Calik_2010
baseline,0.3716012084592162,29.292929292929244,Karin Nilsson.csv,C,Calik_2010
baseline,1.3625377643504564,29.292929292929244,Karin Nilsson.csv,C,Calik_2010
baseline,2.4773413897280943,29.292929292929244,Karin Nilsson.csv,C,Calik_2010
intervention,27.374622356495458,78.78787878787874,Karin Nilsson.csv,C,Calik_2010
intervention,28.365558912386696,87.87878787878783,Karin Nilsson.csv,C,Calik_2010
intervention,29.35649546827795,78.78787878787874,Karin Nilsson.csv,C,Calik_2010
intervention,30.34743202416918,78.78787878787874,Karin Nilsson.csv,C,Calik_2010
intervention,31.462235649546827,87.87878787878783,Karin Nilsson.csv,C,Calik_2010
intervention,32.45317220543806,97.97979797979794,Karin Nilsson.csv,C,Calik_2010
intervention,33.320241691842895,97.97979797979794,Karin Nilsson.csv,C,Calik_2010
intervention,34.31117824773413,97.97979797979794,Karin Nilsson.csv,C,Calik_2010
intervention,35.302114803625365,96.96969696969693,Karin Nilsson.csv,C,Calik_2010
baseline,3.92604501607717,7.105427357601002e-15,Karin Nilsson.csv,Dylan,Champan_2019
baseline,4.9967845659164,7.105427357601002e-15,Karin Nilsson.csv,Dylan,Champan_2019
baseline,6.067524115755626,7.105427357601002e-15,Karin Nilsson.csv,Dylan,Champan_2019
intervention,6.90032154340836,7.105427357601002e-15,Karin Nilsson.csv,Dylan,Champan_2019
intervention,8.09003215434084,7.105427357601002e-15,Karin Nilsson.csv,Dylan,Champan_2019
intervention,9.041800643086818,2,Karin Nilsson.csv,Dylan,Champan_2019
intervention,9.9935691318328,6.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,10.94533762057878,2,Karin Nilsson.csv,Dylan,Champan_2019
intervention,12.016077170418008,5.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,12.967845659163991,6.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,13.919614147909968,7.153846153846153,Karin Nilsson.csv,Dylan,Champan_2019
intervention,14.990353697749196,7.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,15.942122186495176,7.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,17.012861736334404,7.07692307692308,Karin Nilsson.csv,Dylan,Champan_2019
intervention,17.845659163987143,8.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,18.79742765273312,9.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,19.86816720257235,8.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,20.93890675241158,8.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,22.009646302250808,9.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,22.842443729903533,9.076923076923077,Karin Nilsson.csv,Dylan,Champan_2019
intervention,23.913183279742764,9.000000000000004,Karin Nilsson.csv,Dylan,Champan_2019
baseline,0.888888888888884,-0.09900990099009022,Lucija.csv,Kiernan_Outcome3,Browder_2012
baseline,1.9259259259259265,1.0891089108910954,Lucija.csv,Kiernan_Outcome3,Browder_2012
baseline,2.9629629629629592,-0.09900990099009022,Lucija.csv,Kiernan_Outcome3,Browder_2012
baseline,16,0.9900990099009944,Lucija.csv,Kiernan_Outcome3,Browder_2012
baseline,30.96296296296296,0.9900990099009944,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,34.962962962962955,3.960396039603964,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,35.999999999999986,3.960396039603964,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,37.92592592592593,5.049504950495056,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,38.96296296296296,1.8811881188118849,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,39.99999999999999,2.9702970297029765,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,41.03703703703703,2.9702970297029765,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,42.07407407407406,6.039603960396047,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,42.96296296296296,1.9801980198019853,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,43.85185185185185,5.049504950495056,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,45.03703703703704,5.940594059405942,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,46.07407407407407,7.029702970297034,Lucija.csv,Kiernan_Outcome3,Browder_2012
intervention,55.11111111111109,4.950495049504951,Lucija.csv,Kiernan_Outcome3,Browder_2012
baseline,1.0243902439024453,0,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,2.04878048780488,0,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,2.926829268292688,0,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,15.951219512195124,1.057692307692308,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,31.02439024390244,0.961538461538462,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,44.92682926829267,0.961538461538462,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,46.97560975609756,4.038461538461538,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,47.99999999999999,0.961538461538462,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,48.8780487804878,2.9807692307692317,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,50.19512195121951,1.923076923076924,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,50.78048780487804,2.9807692307692317,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,51.95121951219512,0,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,52.97560975609756,1.923076923076924,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,53.99999999999999,2.9807692307692317,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,54.8780487804878,2.9807692307692317,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,55.75609756097561,1.826923076923078,Lucija.csv,Kiernan_Outcome4,Browder_2012
intervention,57.073170731707314,4.038461538461538,Lucija.csv,Kiernan_Outcome4,Browder_2012
baseline,0.9523809523809454,3.97058823529413,Lucija.csv,Todd_Outcome1,Browder_2012
baseline,2.023809523809521,3.97058823529413,Lucija.csv,Todd_Outcome1,Browder_2012
baseline,2.9761904761904714,3.97058823529413,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,4.04761904761904,2.977941176470601,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,10.952380952380947,6.94852941176471,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,12.142857142857135,6.882352941176478,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,12.976190476190473,7.941176470588239,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,14.04761904761904,8.933823529411768,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,15,9.000000000000007,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,16.190476190476186,8.933823529411768,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,19.999999999999996,9.000000000000007,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,25.119047619047613,8.933823529411768,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,31.07142857142856,8.933823529411768,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,42.02380952380952,8.867647058823536,Lucija.csv,Todd_Outcome1,Browder_2012
intervention,49.16666666666666,8.933823529411768,Lucija.csv,Todd_Outcome1,Browder_2012
baseline,1.182033096926712,4.918032786885245,Lucija.csv,Todd_Outcome2,Browder_2012
baseline,2.24586288416076,4.918032786885245,Lucija.csv,Todd_Outcome2,Browder_2012
baseline,3.191489361702128,4.016393442622952,Lucija.csv,Todd_Outcome2,Browder_2012
baseline,16.075650118203313,1.8852459016393404,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,17.13947990543735,3.9344262295081904,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,18.08510638297873,4.918032786885245,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,19.148936170212767,3.9344262295081904,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,20.09456264775414,5.901639344262296,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,21.15839243498818,6.88524590163934,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,23.1678486997636,6.88524590163934,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,24.113475177304966,5.901639344262296,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,25.059101654846337,9.918032786885243,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,27.06855791962176,8.934426229508201,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,28.1323877068558,7.78688524590164,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,29.07801418439716,8.852459016393443,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,30.14184397163121,9.836065573770489,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,31.08747044917257,8.852459016393443,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,32.151300236406634,8.852459016393443,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,34.04255319148937,9.754098360655735,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,42.08037825059101,9.836065573770489,Lucija.csv,Todd_Outcome2,Browder_2012
intervention,49.1725768321513,9.836065573770489,Lucija.csv,Todd_Outcome2,Browder_2012
baseline,1.089588377723964,2.0183486238532176,Lucija.csv,Todd_Outcome3,Browder_2012
baseline,3.0266343825665807,1.009174311926614,Lucija.csv,Todd_Outcome3,Browder_2012
baseline,16.101694915254228,0.9174311926605584,Lucija.csv,Todd_Outcome3,Browder_2012
baseline,30.99273607748184,-0.183486238532101,Lucija.csv,Todd_Outcome3,Browder_2012
baseline,2.0581113801452693,7.105427357601002e-15,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,34.98789346246973,4.954128440366979,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,35.956416464891035,6.880733944954134,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,37.046004842615005,6.788990825688078,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,38.01452784503632,7.889908256880741,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,40.0726392251816,6.880733944954134,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,42.13075060532686,7.798165137614681,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,43.099273607748174,8.899082568807344,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,44.91525423728813,8.899082568807344,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,47.09443099273606,8.807339449541288,Lucija.csv,Todd_Outcome3,Browder_2012
intervention,49.031476997578686,7.798165137614681,Lucija.csv,Todd_Outcome3,Browder_2012
baseline,1.0843373493975932,1.9266055045871573,Lucija.csv,Todd_Outcome4,Browder_2012
baseline,2.048192771084345,-0.0917431192660545,Lucija.csv,Todd_Outcome4,Browder_2012
baseline,3.012048192771089,-0.18348623853210852,Lucija.csv,Todd_Outcome4,Browder_2012
baseline,16.024096385542173,0.7339449541284422,Lucija.csv,Todd_Outcome4,Browder_2012
baseline,30.963855421686752,0.8256880733944967,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,41.92771084337349,0.7339449541284422,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,42.89156626506025,6.880733944954129,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,44.09638554216867,7.889908256880735,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,44.939759036144586,10,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,46.02409638554217,9.908256880733944,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,47.108433734939766,9.908256880733944,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,47.95180722891566,9.908256880733944,Lucija.csv,Todd_Outcome4,Browder_2012
intervention,48.915662650602414,9.908256880733944,Lucija.csv,Todd_Outcome4,Browder_2012
baseline,0.5072164948453697,30.43478260869574,Lucija.csv,A,Calik_2010
baseline,1.5216494845360895,30.43478260869574,Lucija.csv,A,Calik_2010
baseline,2.536082474226813,30.43478260869574,Lucija.csv,A,Calik_2010
intervention,3.4659793814433044,70.28985507246381,Lucija.csv,A,Calik_2010
intervention,4.564948453608254,81.15942028985512,Lucija.csv,A,Calik_2010
intervention,5.494845360824753,69.56521739130443,Lucija.csv,A,Calik_2010
intervention,6.5092783505154745,79.7101449275363,Lucija.csv,A,Calik_2010
intervention,7.354639175257743,80.43478260869574,Lucija.csv,A,Calik_2010
intervention,8.70721649484537,91.304347826087,Lucija.csv,A,Calik_2010
intervention,9.468041237113413,102.17391304347836,Lucija.csv,A,Calik_2010
intervention,10.48247422680413,100.72463768115948,Lucija.csv,A,Calik_2010
intervention,11.496907216494852,100.72463768115948,Lucija.csv,A,Calik_2010
baseline,0.5093167701863379,39.49044585987261,Lucija.csv,B,Calik_2010
baseline,1.5279503105590102,39.49044585987261,Lucija.csv,B,Calik_2010
baseline,2.546583850931679,39.49044585987261,Lucija.csv,B,Calik_2010
intervention,15.619047619047626,79.61783439490446,Lucija.csv,B,Calik_2010
intervention,16.467908902691512,79.61783439490446,Lucija.csv,B,Calik_2010
intervention,17.486542443064188,89.171974522293,Lucija.csv,B,Calik_2010
intervention,18.505175983436857,79.61783439490446,Lucija.csv,B,Calik_2010
intervention,19.608695652173918,89.171974522293,Lucija.csv,B,Calik_2010
intervention,20.45755693581781,89.171974522293,Lucija.csv,B,Calik_2010
intervention,21.476190476190474,99.36305732484075,Lucija.csv,B,Calik_2010
intervention,22.49482401656315,98.7261146496816,Lucija.csv,B,Calik_2010
intervention,23.42857142857143,100.00000000000004,Lucija.csv,B,Calik_2010
baseline,0.5881147540983687,29.28571428571429,Lucija.csv,C,Calik_2010
baseline,1.5122950819672203,29.28571428571429,Lucija.csv,C,Calik_2010
baseline,2.604508196721317,29.28571428571429,Lucija.csv,C,Calik_2010
intervention,27.473360655737714,79.99999999999999,Lucija.csv,C,Calik_2010
intervention,28.481557377049185,90.71428571428574,Lucija.csv,C,Calik_2010
intervention,29.57377049180328,79.99999999999999,Lucija.csv,C,Calik_2010
intervention,30.58196721311477,79.99999999999999,Lucija.csv,C,Calik_2010
intervention,31.59016393442624,89.99999999999999,Lucija.csv,C,Calik_2010
intervention,32.51434426229508,100,Lucija.csv,C,Calik_2010
intervention,33.52254098360656,100,Lucija.csv,C,Calik_2010
intervention,34.61475409836066,100.71428571428572,Lucija.csv,C,Calik_2010
intervention,35.62295081967213,100,Lucija.csv,C,Calik_2010
baseline,4.048140043763673,0.10227272727272664,Lucija.csv,Dylan,Champan_2019
baseline,4.938730853391685,0.10227272727272664,Lucija.csv,Dylan,Champan_2019
baseline,6.153172866520788,0.10227272727272664,Lucija.csv,Dylan,Champan_2019
intervention,7.12472647702407,0.15340909090909705,Lucija.csv,Dylan,Champan_2019
intervention,8.015317286652078,0.15340909090909705,Lucija.csv,Dylan,Champan_2019
intervention,8.98687089715536,2.09659090909091,Lucija.csv,Dylan,Champan_2019
intervention,10.039387308533914,6.0340909090909065,Lucija.csv,Dylan,Champan_2019
intervention,10.929978118161925,2.09659090909091,Lucija.csv,Dylan,Champan_2019
intervention,11.982494529540478,5.0624999999999964,Lucija.csv,Dylan,Champan_2019
intervention,12.95404814004376,6.08522727272727,Lucija.csv,Dylan,Champan_2019
intervention,14.006564551422317,7.056818181818176,Lucija.csv,Dylan,Champan_2019
intervention,14.9781181619256,7.056818181818176,Lucija.csv,Dylan,Champan_2019
intervention,15.949671772428886,7.005681818181813,Lucija.csv,Dylan,Champan_2019
intervention,17.00218818380744,7.056818181818176,Lucija.csv,Dylan,Champan_2019
intervention,18.054704595186,8.07954545454545,Lucija.csv,Dylan,Champan_2019
intervention,18.945295404814004,9.05113636363636,Lucija.csv,Dylan,Champan_2019
intervention,19.99781181619256,8.02840909090909,Lucija.csv,Dylan,Champan_2019
intervention,21.05032822757111,8.02840909090909,Lucija.csv,Dylan,Champan_2019
intervention,22.0218818380744,9.10227272727272,Lucija.csv,Dylan,Champan_2019
intervention,22.912472647702405,9,Lucija.csv,Dylan,Champan_2019
intervention,24.12691466083151,9.05113636363636,Lucija.csv,Dylan,Champan_2019
baseline,0.8517350157728742,0.06329113924050844,Marta.csv,Kiernan_Outcome3,Browder_2012
baseline,2.1766561514195573,1.012658227848103,Marta.csv,Kiernan_Outcome3,Browder_2012
baseline,2.933753943217665,0.06329113924050844,Marta.csv,Kiernan_Outcome3,Browder_2012
baseline,15.99369085173501,0.8860759493670898,Marta.csv,Kiernan_Outcome3,Browder_2012
baseline,30.851735015772867,1.0759493670886116,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,34.92113564668769,3.924050632911392,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,36.05678233438485,4.177215189873419,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,37.85488958990536,5.063291139240505,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,38.80126182965299,2.1518987341772124,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,40.031545741324905,3.1012658227848107,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,40.788643533123015,3.0379746835443022,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,42.01892744479494,6.139240506329113,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,43.059936908517344,1.8987341772151929,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,44.10094637223973,5.189873417721518,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,45.2365930599369,6.012658227848103,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,45.89905362776023,7.088607594936711,Marta.csv,Kiernan_Outcome3,Browder_2012
intervention,54.98422712933752,5.063291139240505,Marta.csv,Kiernan_Outcome3,Browder_2012
baseline,0.9404388714733648,-0.12269938650306766,Marta.csv,Kiernan_Outcome4,Browder_2012
baseline,1.974921630094049,-0.06134969325153339,Marta.csv,Kiernan_Outcome4,Browder_2012
baseline,3.0094043887147413,0,Marta.csv,Kiernan_Outcome4,Browder_2012
baseline,15.893416927899697,1.1042944785276076,Marta.csv,Kiernan_Outcome4,Browder_2012
baseline,31.034482758620705,0.98159509202454,Marta.csv,Kiernan_Outcome4,Browder_2012
